id,gaps,dips,class,SMILES
4757,2.1116307668769223,2.723950528743628,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)SC)n1C)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4761,1.5282458619005133,1.9573240381627042,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)C)C)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4764,3.101689835987502,4.978036255972821,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)SC)SC)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4766,1.6186420862734616,1.8582019800277016,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)OC)C)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4769,1.6175808422185107,2.54354562603523,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)C)c(cn4C)SC)C)SC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4772,1.7238685160296896,2.009088903417391,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3cc4c(cc3n1C)c(cn4C)OC)OC)OC)OC)c1c(c(cs1)OC)OC)nsn2
4774,1.6370097718399088,3.1682816881595097,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)OC)OC)c1c(c(cs1)OC)OC)nsn2
4779,1.964498802643169,4.242088411430057,1,c12c(c(cnc1c1c(c(c(s1)c1c(c3c(c4c(c(c3n1C)SC)c(cn4C)F)SC)F)OC)OC)c1c(c(cs1)OC)OC)nsn2
4782,3.045716014935377,10.80801155426861,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(ccn4C)F)n3C)F)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4783,2.98323867262343,8.194114548573486,1,c12c(c(cnc1c1c(c(c(c3cc(c(c4c(cco4)F)o3)F)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4784,3.028872166986293,3.3646255663838707,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4787,2.883998747792562,5.249926214445594,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)C)c(cs4)OC)C)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4788,3.0850092563545632,6.200003838049974,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)F)c(cs4)OC)F)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4789,2.4964269766475,5.78059620104641,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)C)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4790,2.74328867066056,6.120286157151644,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3cc4c(cc3n1C)c(cn4C)F)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4791,2.620293205830419,5.792581678369823,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3cc4c(cc3n1C)ccn4C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4841,2.409105638895305,1.4937416769404646,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)F)n1C)F)SC)SC)c1c(c(cs1)SC)SC)nsn2
4855,1.856306331810284,1.5428397508110736,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)OC)n1C)OC)SC)SC)c1c(c(cs1)SC)SC)nsn2
4858,2.2568579340889707,2.1075700797127697,1,c12c(c(cnc1c1c(c(c(s1)c1cc(c(c3c(ccn3C)SC)n1C)SC)SC)SC)c1c(c(cs1)SC)SC)nsn2
4906,2.845467425182058,5.411047231152527,1,c1(nccc2c1nn(n2)C)c1cc(c(n1C)c1c(cc(n1C)c1cnc(c2c1nn(n2)C)c1cc(c(n1C)c1c(ccn1C)C)C)C)C
4924,2.467011468355159,5.955844290501722,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1ccccc1)c(c(c1nccc2c1nn(n2)C)n3C)C)c1ccccc1)C)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3C)C)c2ccccc2)n1C)C
4930,2.7614930879108606,6.3853319384180525,1,c1(ncc(c2c1nn(n2)C)c1cc(c(c2c(cc(c3nccc4c3nn(n4)C)n2C)F)n1C)F)c1cc(c(n1C)c1c(ccn1C)F)F
4932,2.4623311099589675,6.127607582881111,1,c1(nccc2c1nn(n2)C)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3F)c2cnc(c3c2nn(n3)C)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4F)C)c3ccccc3)n2C)F)C)c2ccccc2)n1C)F
4938,2.6970837371911838,4.8732589582134125,1,c1(ncc(c2c1nn(n2)C)c1ccc(c2ccc(c3nccc4c3nn(n4)C)n2C)n1C)c1ccc(n1C)c1cccn1C
4941,2.8433177256861333,2.9307272947080705,1,c1(ncc(c2c1nn(n2)C)c1cc(c(c2c(cc(c3nccc4c3nn(n4)C)n2C)SC)n1C)SC)c1cc(c(n1C)c1c(ccn1C)SC)SC
4942,2.4214596081503674,5.022469651560698,1,c1(nccc2c1nn(n2)C)c1cc(c(n1C)c1c(cc(n1C)c1cnc(c2c1nn(n2)C)c1cc(c(n1C)c1c(ccn1C)OC)OC)OC)OC
4943,2.384751448403497,6.267619096926413,1,c1(nccc2c1nn(n2)C)c1c(c2c(c(c3c(c2C)n(c(c3F)c2cnc(c3c2nn(n3)C)c2c(c3c(c(c4c(c3C)n(cc4F)C)C)n2C)F)C)C)n1C)F
4945,2.4914472930050406,6.312863740706983,1,c1(nccc2c1nn(n2)C)c1c(c2c(c(c3c(c2F)n(c(c3F)c2cnc(c3c2nn(n3)C)c2c(c3c(c(c4c(c3F)n(cc4F)C)F)n2C)F)C)F)n1C)F
4947,2.912570703118148,5.824844211947867,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)OC)cco4)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4949,3.082396963296224,6.120966020173475,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)C)OC)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4950,3.0375253877420416,5.239435434734824,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)OC)ccs4)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4951,3.0784785237087147,4.965098088790954,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)OC)OC)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4952,3.051865788176884,5.648838207556777,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)F)OC)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4953,2.369540283615875,6.41512322914292,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)C)OC)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4954,3.082396963296224,5.381837267891447,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)C)SC)C)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4956,3.109907674566859,5.228421927211354,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)OC)c(cs4)SC)OC)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4958,3.0302055249014868,5.051877920547168,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3s1)SC)ccs4)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4959,2.4482900347703938,6.058105033946202,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3n1C)OC)ccn4C)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4960,2.3061377541791,5.765832481126687,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3n1C)OC)c(cn4C)OC)OC)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4962,3.0232666214652744,5.63744640281765,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)F)SC)F)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4963,3.0060962368838977,7.546241319658882,1,c12c(c(cnc1c1c(c(c(n1C)c1cc3c(c4c(c(c3o1)SC)cco4)SC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4965,3.0900705741550962,4.5319967779719015,1,c12c(c(cnc1c1c(c(c(n1C)c1c(c3c(c4c(c(c3s1)SC)c(cs4)OC)SC)OC)SC)SC)c1c(c(cn1C)SC)SC)nn(n2)C
4992,2.4140853225377654,5.7292167006450585,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1nn(n2)C)n3C)C)c1cc(c(c(c1)C)C)C)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3C)C)c2cc(c(c(c2)C)C)C)n1C)C
4994,2.3900304572922235,1.417346857923468,1,c1(nccc2c1nn(n2)C)c1cc2c(c(c3c(c2c2ccccc2)n(c(c3)c2cnc(c3c2nn(n3)C)c2cc3c(c(c4c(c3c3ccccc3)n(cc4)C)c3ccccc3)n2C)C)c2ccccc2)n1C
4995,2.3323967416926137,6.011186889039871,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1ccccc1)c(c(c1nccc2c1nn(n2)C)n3C)OC)c1ccccc1)OC)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3OC)C)c2ccccc2)n1C)OC
4997,2.3749281380486997,6.9847538969066205,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1ccccc1)c(c(c1nccc2c1nn(n2)C)n3C)SC)c1ccccc1)SC)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3SC)C)c2ccccc2)n1C)SC
5005,2.4375415372907687,5.708249893730019,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nn(n2)C)n3C)F)c1cc(c(c(c1)OC)OC)OC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3F)C)c2cc(c(c(c2)OC)OC)OC)n1C)F
5012,2.157182627081714,7.781996848513539,1,c1(ncc(c2c1non2)c1cc(c(c2c(cc(c3nccc4c3non4)n2C)F)n1C)F)c1cc(c(n1C)c1c(ccn1C)F)F
5022,2.4710931762588144,6.180500924725237,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1nn(n2)C)n3C)F)c1cc(c(c(c1)C)C)C)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3F)C)c2cc(c(c(c2)C)C)C)n1C)F
5026,2.560890750139225,6.284644603683878,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nn(n2)C)n3C)C)c1cc(c(c(c1)F)F)F)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3C)C)c2cc(c(c(c2)F)F)F)n1C)C
5029,2.3942482221260004,5.867173766627826,1,c1(ncc(c2c1nn(n2)C)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)cc(c1nccc2c1nn(n2)C)n3C)c1cc(c(c(c1)C)C)C)c1cc2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3)C)c2cc(c(c(c2)C)C)C)n1C
5035,2.5581696115367896,6.506674178563013,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nn(n2)C)n3C)F)c1cc(c(c(c1)F)F)F)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3F)C)c2cc(c(c(c2)F)F)F)n1C)F
5037,2.1788156789710853,5.793100329283,1,c1(nccc2c1non2)c1cc(c(n1C)c1c(cc(n1C)c1cnc(c2c1non2)c1cc(c(n1C)c1c(ccn1C)C)C)C)C
5038,2.5287541032444483,5.63830721287282,1,c1(ncc(c2c1nn(n2)C)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)cc(c1nccc2c1nn(n2)C)n3C)c1cc(c(c(c1)F)F)F)c1cc2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3)C)c2cc(c(c(c2)F)F)F)n1C
5039,2.0876303244034307,6.688746296741807,1,c1(ncc(c2c1non2)c1ccc(c2ccc(c3nccc4c3non4)n2C)n1C)c1ccc(n1C)c1cccn1C
5040,2.448317246156418,5.93514494788437,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nn(n2)C)n3C)OC)c1cc(c(c(c1)F)F)F)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3OC)C)c2cc(c(c(c2)F)F)F)n1C)OC
5042,2.4399361392609134,10.20185956998409,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nn(n2)C)n3C)C)c1cc(c(c(c1)OC)OC)OC)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3C)C)c2cc(c(c(c2)OC)OC)OC)n1C)C
5044,1.8198158631516088,7.152324271682758,1,c1(ncc(c2c1non2)c1cc(c(c2c(cc(c3nccc4c3non4)n2C)OC)n1C)OC)c1cc(c(n1C)c1c(ccn1C)OC)OC
5045,1.8595716981332089,5.877122479722916,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1non2)n3C)F)c1cc(c(c(c1)C)C)C)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3F)C)c2cc(c(c(c2)C)C)C)n1C)F
5050,1.83023782399894,5.34019284993034,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2OC)n(c(c3F)c2cnc(c3c2non3)c2c(c3c(c(c4c(c3OC)n(cc4F)C)OC)n2C)F)C)OC)n1C)F
5056,1.9876829035359296,2.1480085203452783,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nsn2)n3C)F)c1cc(c(c(c1)F)F)F)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3F)C)c2cc(c(c(c2)F)F)F)n1C)F
5062,2.021207331117951,4.322790277573988,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1non2)n3C)F)c1cc(c(c(c1)F)F)F)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3F)C)c2cc(c(c(c2)F)F)F)n1C)F
5064,1.713392132410308,2.602502131464468,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1non2)n3C)SC)c1cc(c(c(c1)F)F)F)SC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3SC)C)c2cc(c(c(c2)F)F)F)n1C)SC
5070,1.736276908056801,7.535554948382617,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3OC)c2cnc(c3c2non3)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4OC)C)c3ccccc3)n2C)OC)C)c2ccccc2)n1C)OC
5072,1.863408503562645,5.13519788881908,1,c1(nccc2c1non2)c1cc2c(c(c3c(c2c2ccccc2)n(c(c3)c2cnc(c3c2non3)c2cc3c(c(c4c(c3c3ccccc3)n(cc4)C)c3ccccc3)n2C)C)c2ccccc2)n1C
5092,1.93995413244919,5.572928362711998,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1non2)n3C)F)c1cc(c(c(c1)SC)SC)SC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3F)C)c2cc(c(c(c2)SC)SC)SC)n1C)F
5101,1.8395985407913236,9.7486863581002,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1non2)n3C)C)c1cc(c(c(c1)SC)SC)SC)C)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3C)C)c2cc(c(c(c2)SC)SC)SC)n1C)C
5103,2.4284529343586296,6.74780945800102,1,c1(ncc(c2c1nn(n2)C)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)cc(c1nccc2c1nn(n2)C)n3C)c1cc(c(c(c1)OC)OC)OC)c1cc2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3)C)c2cc(c(c(c2)OC)OC)OC)n1C
5105,2.4034456706022356,6.757265023204068,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nn(n2)C)n3C)SC)c1cc(c(c(c1)OC)OC)OC)SC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3SC)C)c2cc(c(c(c2)OC)OC)OC)n1C)SC
5107,2.2973756878792533,5.458406397047108,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1nn(n2)C)n3C)OC)c1cc(c(c(c1)OC)OC)OC)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3OC)C)c2cc(c(c(c2)OC)OC)OC)n1C)OC
5112,2.4875288534175315,5.885028321495677,1,c1(ncc(c2c1nn(n2)C)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1nn(n2)C)n3C)F)c1cc(c(c(c1)SC)SC)SC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3F)C)c2cc(c(c(c2)SC)SC)SC)n1C)F
5122,2.446875042697126,5.271395744465743,1,c1(ncc(c2c1nn(n2)C)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)cc(c1nccc2c1nn(n2)C)n3C)c1cc(c(c(c1)SC)SC)SC)c1cc2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3)C)c2cc(c(c(c2)SC)SC)SC)n1C
5123,2.179414329463621,8.751280795190485,1,c1(ncc(c2c1non2)c1cc(c(c2c(cc(c3nccc4c3non4)n2C)SC)n1C)SC)c1cc(c(n1C)c1c(ccn1C)SC)SC
5125,1.8432992892906364,5.872471082012491,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)C)c(c(c1nccc2c1non2)n3C)F)C)F)c1c(c2c(c(c3c(c2C)n(cc3F)C)C)n1C)F
5128,1.9720363565719188,4.611169895752276,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)F)c(c(c1nccc2c1non2)n3C)F)F)F)c1c(c2c(c(c3c(c2F)n(cc3F)C)F)n1C)F
5129,1.9744581699280876,5.671154994391032,1,c1(ncc(c2c1non2)c1c(c2cc3c(cc2n1C)c(c(c1nccc2c1non2)n3C)F)F)c1c(c2c(cc3c(c2)n(cc3F)C)n1C)F
5132,1.9150285028508696,4.987964636117784,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2SC)n(c(c3F)c2cnc(c3c2non3)c2c(c3c(c(c4c(c3SC)n(cc4F)C)SC)n2C)F)C)SC)n1C)F
5138,1.7469165599923282,7.695010051492069,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1non2)n3C)OC)c1cc(c(c(c1)C)C)C)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3OC)C)c2cc(c(c(c2)C)C)C)n1C)OC
5143,1.9092052662416543,5.534246462600137,1,c1(nccc2c1non2)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3F)c2cnc(c3c2non3)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4F)C)c3ccccc3)n2C)F)C)c2ccccc2)n1C)F
5147,1.877367944593145,6.020700884903387,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1non2)n3C)F)c1cc(c(c(c1)OC)OC)OC)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3F)C)c2cc(c(c(c2)OC)OC)OC)n1C)F
5149,1.8358705809059852,9.098537601501743,1,c1(ncc(c2c1non2)c1cc2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)cc(c1nccc2c1non2)n3C)c1cc(c(c(c1)OC)OC)OC)c1cc2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3)C)c2cc(c(c(c2)OC)OC)OC)n1C
5150,1.7550799757996378,11.781271967936522,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)OC)OC)OC)c(c(c1nccc2c1non2)n3C)OC)c1cc(c(c(c1)OC)OC)OC)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)OC)OC)OC)n(cc3OC)C)c2cc(c(c(c2)OC)OC)OC)n1C)OC
5152,1.850455883815045,13.792159858230912,1,c1(ncc(c2c1non2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)SC)SC)SC)c(c(c1nccc2c1non2)n3C)OC)c1cc(c(c(c1)SC)SC)SC)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)SC)SC)SC)n(cc3OC)C)c2cc(c(c(c2)SC)SC)SC)n1C)OC
5155,1.7871621999223681,2.961890162360901,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2C)n(c(c3F)c2cnc(c3c2nsn3)c2c(c3c(c(c4c(c3C)n(cc4F)C)C)n2C)F)C)C)n1C)F
5158,1.9237633577646909,2.525335481793276,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2F)n(c(c3F)c2cnc(c3c2nsn3)c2c(c3c(c(c4c(c3F)n(cc4F)C)F)n2C)F)C)F)n1C)F
5162,1.9514101259654484,2.9339013219943637,1,c1(nccc2c1nsn2)c1c(c2c(cc3c(c2)n(c(c3F)c2cnc(c3c2nsn3)c2c(c3c(cc4c(c3)n(cc4F)C)n2C)F)C)n1C)F
5167,1.814455220104808,2.26674486950485,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)F)F)F)c(c(c1nccc2c1nsn2)n3C)OC)c1cc(c(c(c1)F)F)F)OC)c1c(c2c(c(c3c(c2c2cc(c(c(c2)F)F)F)n(cc3OC)C)c2cc(c(c(c2)F)F)F)n1C)OC
5169,1.6714865979327822,3.7212749875420283,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3OC)c2cnc(c3c2nsn3)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4OC)C)c3ccccc3)n2C)OC)C)c2ccccc2)n1C)OC
5170,1.7193242145636205,2.656558816647459,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3C)c2cnc(c3c2nsn3)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4C)C)c3ccccc3)n2C)C)C)c2ccccc2)n1C)C
5171,1.5896075373854617,2.6108209580799233,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1ccccc1)c(c(c1nccc2c1nsn2)n3C)SC)c1ccccc1)SC)c1c(c2c(c(c3c(c2c2ccccc2)n(cc3SC)C)c2ccccc2)n1C)SC
5174,1.8638438857390345,2.730971821017132,1,c1(nccc2c1nsn2)c1c(c2c(c(c3c(c2c2ccccc2)n(c(c3F)c2cnc(c3c2nsn3)c2c(c3c(c(c4c(c3c3ccccc3)n(cc4F)C)c3ccccc3)n2C)F)C)c2ccccc2)n1C)F
5175,1.8465918669995856,4.3007206635183355,1,c1(nccc2c1nsn2)c1cc2c(c(c3c(c2c2ccccc2)n(c(c3)c2cnc(c3c2nsn3)c2cc3c(c(c4c(c3c3ccccc3)n(cc4)C)c3ccccc3)n2C)C)c2ccccc2)n1C
5180,2.9568708395658185,6.3582741719795886,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)SC)SC)n1C)C)C)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)cc3SC)c(c1)SC)C)C)nn(n2)C
5183,2.9455509029796816,7.837752567840693,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)C)C)n1C)C)C)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)cc3C)c(c1)C)C)C)nn(n2)C
5187,1.805584308260864,5.705903890212976,1,c12c(c(cnc1c1ccc(c3ccc(c4ccc(n4C)c4ccc(c5c6c(c(c7ccc(c8ccc(c9cccn9C)n8C)o7)nc5)[N]O[N]6)o4)n3C)o1)c1ccco1)non2
5188,2.479991299488782,0.9991190961176596,1,c12c(c(cnc1c1c(c(c(c3ccc(c4ccco4)o3)n1C)C)C)c1c(c(c(n1C)c1ccc(c3ccc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)o3)o1)C)C)nn(n2)C
5189,2.4926445939901125,7.1673323834416935,1,c12c(c(cnc1c1c(c(c(c3cc(c(s3)c3c(ccs3)OC)OC)n1C)C)C)c1c(c(c(n1C)c1sc(c3sc(c4c(c(c(c5c6c(c(cn5)c5c(c(cn5C)C)C)nn(n6)C)n4C)C)C)cc3OC)c(c1)OC)C)C)nn(n2)C
5194,1.7785906133246925,3.1979538631960263,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)OC)c(c(c1nccc2c1nsn2)n3C)F)OC)F)c1c(c2c(c(c3c(c2OC)n(cc3F)C)OC)n1C)F
5197,1.8762522777661448,2.2911950911473,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)SC)c(c(c1nccc2c1nsn2)n3C)F)SC)F)c1c(c2c(c(c3c(c2SC)n(cc3F)C)SC)n1C)F
5202,1.814291951788661,3.079681298387205,1,c1(ncc(c2c1nsn2)c1c(c2c(c3c(c(c2n1C)c1cc(c(c(c1)C)C)C)c(c(c1nccc2c1nsn2)n3C)F)c1cc(c(c(c1)C)C)C)F)c1c(c2c(c(c3c(c2c2cc(c(c(c2)C)C)C)n(cc3F)C)c2cc(c(c(c2)C)C)C)n1C)F
